Designator,Mid X,Mid Y,Rotation,Layer
C1,42.35,-45.225,270.0,bottom
C10,56.525,-34.9,0.0,bottom
C101,86.9,-150.7,180.0,bottom
C102,26.6,-51.8,180.0,bottom
C103,56.9,-150.7,180.0,bottom
C104,266.825,-150.7,180.0,bottom
C105,325.6,-76.1,90.0,bottom
C106,180.5,-153.5,90.0,bottom
C107,150.5,-153.5,90.0,bottom
C108,211.6,-150.7,180.0,bottom
C11,75.475,-34.8,0.0,bottom
C111,323.125,-139.6,0.0,bottom
C112,304.025,-139.6,0.0,bottom
C12,94.525,-34.8,0.0,bottom
C13,113.675,-34.8,0.0,bottom
C14,156.5,-34.7,0.0,bottom
C15,137.475,-34.8,0.0,bottom
C16,275.5,-34.8,0.0,bottom
C17,147.0,-58.6,0.0,bottom
C18,175.625,-34.8,0.0,bottom
C19,118.4,-77.6,0.0,bottom
C2,145.4675,-143.8,180.0,bottom
C20,89.8,-58.6,0.0,bottom
C21,61.3,-77.7,0.0,bottom
C22,80.225,-77.7,0.0,bottom
C23,165.925,-58.6,0.0,bottom
C24,127.925,-58.6,0.0,bottom
C25,137.425,-77.7,0.0,bottom
C26,156.625,-77.7,0.0,bottom
C27,213.725,-77.7,0.0,bottom
C28,194.6,-77.7,0.0,bottom
C29,35.0,-134.8,0.0,bottom
C3,144.925,-147.0,180.0,bottom
C30,261.225,-58.6,0.0,bottom
C31,70.8,-58.6,0.0,bottom
C32,108.8,-58.6,0.0,bottom
C33,175.575,-77.7,0.0,bottom
C34,32.625,-58.6,0.0,bottom
C35,299.275,-34.8,0.0,bottom
C36,185.0,-58.6,0.0,bottom
C37,294.625,-77.6,0.0,bottom
C38,39.7,-96.7,0.0,bottom
C39,66.025,-96.7,0.0,bottom
C4,144.925,-148.6,180.0,bottom
C40,223.2,-58.6,0.0,bottom
C41,85.1,-96.7,0.0,bottom
C42,142.2,-96.7,0.0,bottom
C43,82.7,-134.8,0.0,bottom
C44,237.2925,-34.7,0.0,bottom
C45,51.775,-58.6,0.0,bottom
C46,180.275,-96.7,0.0,bottom
C47,99.375,-77.7,0.0,bottom
C48,104.075,-96.7,0.0,bottom
C49,194.625,-34.7,0.0,bottom
C5,140.625,-150.7,0.0,bottom
C50,37.4,-77.6,0.0,bottom
C51,323.225,-34.8,0.0,bottom
C52,123.125,-96.7,0.0,bottom
C53,270.825,-77.6,0.0,bottom
C54,242.175,-58.6,0.0,bottom
C55,199.375,-96.7,0.0,bottom
C56,323.2,-96.7,0.0,bottom
C57,151.8,-115.8,0.0,bottom
C58,218.425,-34.8,0.0,bottom
C59,204.1,-58.6,0.0,bottom
C6,138.0,-148.133579,270.0,bottom
C60,113.6,-115.8,0.0,bottom
C61,323.175,-58.6,0.0,bottom
C62,289.875,-58.6,0.0,bottom
C63,251.725,-77.7,0.0,bottom
C64,256.475,-34.8,0.0,bottom
C65,232.625,-77.7,0.0,bottom
C66,161.275,-96.7,0.0,bottom
C67,261.3,-134.8,0.0,bottom
C68,237.4,-96.7,0.0,bottom
C69,323.175,-77.6,0.0,bottom
C7,136.400001,-148.133578,270.0,bottom
C70,285.1,-139.5,0.0,bottom
C71,44.6,-115.7,0.0,bottom
C72,112.1,-134.8,0.0,bottom
C73,189.9,-115.8,0.0,bottom
C74,274.5,-115.8,0.0,bottom
C75,208.9,-115.8,0.0,bottom
C76,94.6,-115.8,0.0,bottom
C77,218.4,-96.7,0.0,bottom
C78,256.5,-96.7,0.0,bottom
C79,170.8,-115.8,0.0,bottom
C8,110.075,-141.5,0.0,bottom
C80,154.1,-134.8,0.0,bottom
C81,287.5,-96.7,0.0,bottom
C82,304.0,-120.5,0.0,bottom
C83,247.0,-115.8,0.0,bottom
C84,242.1,-134.8,0.0,bottom
C85,196.1,-134.8,0.0,bottom
C86,75.5,-115.8,0.0,bottom
C87,132.7,-115.8,0.0,bottom
C88,223.1,-134.8,0.0,bottom
C89,228.0,-115.8,0.0,bottom
C9,32.65,-34.825,0.0,bottom
C90,58.9,-134.8,0.0,bottom
C91,326.1,-136.0,90.0,bottom
C92,326.1,-116.3,90.0,bottom
C93,26.6,-84.7,180.0,bottom
C94,26.6,-117.7,180.0,bottom
C95,26.7,-150.7,180.0,bottom
C96,111.475,-150.7,0.0,bottom
C97,236.9,-150.7,180.0,bottom
C98,329.3,-51.8,180.0,bottom
D1,41.435,-42.73,0.0,bottom
D10,165.95,-49.875,90.0,bottom
D100,329.205,-54.6225,0.0,bottom
D11,185.025,-49.875,90.0,bottom
D12,208.825,-49.875,90.0,bottom
D13,227.875,-49.9,90.0,bottom
D14,246.925,-49.9,90.0,bottom
D15,265.975,-49.9,90.0,bottom
D16,289.775,-49.9,90.0,bottom
D17,313.575,-49.9,90.0,bottom
D18,34.275,-74.875,0.0,bottom
D19,42.15,-73.675,90.0,bottom
D2,52.987501,-34.2,180.0,bottom
D20,61.175,-73.7,90.0,bottom
D21,78.1,-73.675,90.0,bottom
D22,99.275,-73.725,90.0,bottom
D23,118.325,-73.7,90.0,bottom
D24,137.375,-73.7,90.0,bottom
D25,156.4,-73.7,90.0,bottom
D26,175.475,-73.675,90.0,bottom
D27,194.55,-73.725,90.0,bottom
D28,213.575,-73.7,90.0,bottom
D29,232.625,-73.725,90.0,bottom
D3,40.975,-49.95,90.0,bottom
D30,251.7,-73.7,90.0,bottom
D31,270.7,-73.7,90.0,bottom
D32,313.6,-73.75,90.0,bottom
D33,32.925,-93.925,0.0,bottom
D34,35.3,-112.875,0.0,bottom
D35,51.675,-92.75,90.0,bottom
D36,56.4,-111.85,90.0,bottom
D37,70.7,-92.775,90.0,bottom
D38,75.475,-111.725,90.0,bottom
D39,89.75,-92.725,90.0,bottom
D4,51.95,-51.1,0.0,bottom
D40,94.525,-111.775,90.0,bottom
D41,106.7,-92.7,90.0,bottom
D42,111.6,-111.75,90.0,bottom
D43,127.875,-92.75,90.0,bottom
D44,132.6,-111.825,90.0,bottom
D45,146.9,-92.775,90.0,bottom
D46,151.675,-111.775,90.0,bottom
D47,165.95,-92.725,90.0,bottom
D48,170.725,-111.8,90.0,bottom
D49,184.975,-92.8,90.0,bottom
D5,65.975,-49.875,90.0,bottom
D50,189.775,-111.775,90.0,bottom
D51,204.05,-92.75,90.0,bottom
D52,208.825,-111.8,90.0,bottom
D53,223.1,-92.75,90.0,bottom
D54,227.875,-111.775,90.0,bottom
D55,242.175,-92.7,90.0,bottom
D56,246.925,-111.8,90.0,bottom
D57,261.175,-92.725,90.0,bottom
D58,265.975,-111.775,90.0,bottom
D59,280.25,-92.75,90.0,bottom
D6,85.0,-49.875,90.0,bottom
D60,313.55,-111.8,90.0,bottom
D61,313.6,-92.8,90.0,bottom
D62,40.0,-132.1,0.0,bottom
D63,65.95,-130.825,90.0,bottom
D64,85.0,-130.775,90.0,bottom
D65,104.025,-130.8,90.0,bottom
D66,121.1,-130.85,90.0,bottom
D67,142.125,-130.875,90.0,bottom
D68,161.2,-130.825,90.0,bottom
D69,180.225,-130.825,90.0,bottom
D7,104.05,-49.85,90.0,bottom
D70,199.3,-130.85,90.0,bottom
D71,218.325,-130.825,90.0,bottom
D72,237.4,-130.775,90.0,bottom
D73,256.475,-130.85,90.0,bottom
D74,294.5,-135.575,90.0,bottom
D75,33.5,-151.075,0.0,bottom
D76,46.875,-149.9,90.0,bottom
D77,70.7,-149.875,90.0,bottom
D78,164.7,-147.45,90.0,bottom
D79,213.525,-147.45,90.0,bottom
D8,127.825,-49.9,90.0,bottom
D80,233.1,-147.45,90.0,bottom
D81,251.675,-149.85,90.0,bottom
D82,275.45,-154.6,90.0,bottom
D83,294.525,-154.625,90.0,bottom
D84,313.575,-154.625,90.0,bottom
D85,26.575,-54.6175,180.0,bottom
D86,26.575,-87.582333,180.0,bottom
D87,26.575,-120.547167,180.0,bottom
D88,26.575,-153.512,180.0,bottom
D89,56.871875,-153.512,180.0,bottom
D9,146.9,-49.9,90.0,bottom
D90,86.86875,-153.512,180.0,bottom
D91,111.375,-153.512,180.0,bottom
D92,146.8625,-153.512,180.0,bottom
D93,176.859375,-153.512,180.0,bottom
D94,211.475,-153.512,180.0,bottom
D95,236.853125,-153.512,180.0,bottom
D96,266.85,-153.512,180.0,bottom
D97,329.733605,-135.975,0.0,bottom
D98,329.733605,-116.175,0.0,bottom
D99,329.205,-76.07,0.0,bottom
F1,47.259999,-43.624999,0.0,bottom
J1,44.5,-35.45,180.0,bottom
J2,176.9,-148.75,0.0,bottom
J3,137.3625,-135.615,180.0,bottom
J4,138.825,-154.1,90.0,top
J5,98.249999,-134.9,0.0,bottom
J7,98.58,-154.8,90.0,top
L1,46.689999,-42.35,180.0,bottom
L2,42.17,-41.25,0.0,bottom
LED1,32.6,-37.65,180.0,bottom
LED10,237.4,-37.625,180.0,bottom
LED11,256.425,-37.675,180.0,bottom
LED12,275.5,-37.7,180.0,bottom
LED13,299.25,-37.65,180.0,bottom
LED14,323.15,-37.65,180.0,bottom
LED15,32.6,-61.475,180.0,bottom
LED16,51.7,-61.5,180.0,bottom
LED17,70.7,-61.5,180.0,bottom
LED18,89.75,-61.475,180.0,bottom
LED19,108.825,-61.525,180.0,bottom
LED2,56.45,-37.65,180.0,bottom
LED20,289.8575,-61.475,180.0,bottom
LED21,127.875,-61.5,180.0,bottom
LED22,323.125,-61.425,180.0,bottom
LED23,146.9,-61.475,180.0,bottom
LED24,37.4,-80.525,180.0,bottom
LED25,165.925,-61.475,180.0,bottom
LED26,61.225,-80.525,180.0,bottom
LED27,185.0,-61.475,180.0,bottom
LED28,80.25,-80.525,180.0,bottom
LED29,204.05,-61.5,180.0,bottom
LED3,75.475,-37.675,180.0,bottom
LED30,99.325,-80.55,180.0,bottom
LED31,223.075,-61.525,180.0,bottom
LED32,118.372222,-80.55,180.0,bottom
LED33,242.15,-61.5,180.0,bottom
LED34,137.419444,-80.55,180.0,bottom
LED35,261.2,-61.5,180.0,bottom
LED36,156.466667,-80.55,180.0,bottom
LED37,175.513889,-80.55,180.0,bottom
LED38,65.975,-99.55,180.0,bottom
LED39,237.38,-99.55,180.0,bottom
LED4,94.5,-37.65,180.0,bottom
LED40,151.669444,-118.65,180.0,bottom
LED41,194.561111,-80.55,180.0,bottom
LED42,85.02,-99.55,180.0,bottom
LED43,256.425,-99.55,180.0,bottom
LED44,170.730556,-118.65,180.0,bottom
LED45,213.608333,-80.55,180.0,bottom
LED46,104.065,-99.55,180.0,bottom
LED47,287.475,-99.55,180.0,bottom
LED48,189.791667,-118.65,180.0,bottom
LED49,232.655556,-80.55,180.0,bottom
LED5,113.55,-37.65,180.0,bottom
LED50,123.11,-99.55,180.0,bottom
LED51,323.125,-99.55,180.0,bottom
LED52,208.852778,-118.65,180.0,bottom
LED53,251.702778,-80.55,180.0,bottom
LED54,142.155,-99.55,180.0,bottom
LED55,44.525,-118.55,180.0,bottom
LED56,227.913889,-118.65,180.0,bottom
LED57,270.75,-80.5,180.0,bottom
LED58,161.2,-99.55,180.0,bottom
LED59,75.425,-118.65,180.0,bottom
LED6,137.375,-37.675,180.0,bottom
LED60,246.975,-118.65,180.0,bottom
LED61,294.55,-80.45,180.0,bottom
LED62,180.245,-99.55,180.0,bottom
LED63,94.486111,-118.65,180.0,bottom
LED64,274.425,-118.65,180.0,bottom
LED65,323.15,-80.5,180.0,bottom
LED66,199.29,-99.55,180.0,bottom
LED67,113.547222,-118.65,180.0,bottom
LED68,303.975,-123.35,180.0,bottom
LED69,39.725,-99.55,180.0,bottom
LED7,156.425,-37.625,180.0,bottom
LED70,218.335,-99.55,180.0,bottom
LED71,132.608333,-118.65,180.0,bottom
LED72,34.975,-137.65,180.0,bottom
LED73,58.825,-137.65,180.0,bottom
LED74,82.625,-137.65,180.0,bottom
LED75,112.075,-137.65,180.0,bottom
LED76,154.075,-137.65,180.0,bottom
LED77,196.075,-137.65,180.0,bottom
LED78,223.025,-137.65,180.0,bottom
LED79,242.125,-137.65,180.0,bottom
LED8,175.525,-37.65,180.0,bottom
LED80,261.225,-137.65,180.0,bottom
LED81,285.025,-142.35,180.0,bottom
LED82,218.325,-37.625,180.0,bottom
LED83,304.0,-142.5,180.0,bottom
LED84,323.125,-142.45,180.0,bottom
LED9,194.6,-37.6,180.0,bottom
MX1,32.59,-42.71,180.0,bottom
MX10,218.355,-42.7,180.0,bottom
MX11,237.39,-42.72,180.0,bottom
MX12,256.455,-42.725,180.0,bottom
MX13,275.48,-42.725,180.0,bottom
MX14,299.305,-42.725,180.0,bottom
MX15,323.105,-42.725,180.0,bottom
MX16,32.605,-66.525,180.0,bottom
MX17,51.675,-66.55,180.0,bottom
MX18,70.705,-66.545,180.0,bottom
MX19,89.764824,-66.525,180.0,bottom
MX2,56.415,-42.7,180.0,bottom
MX20,108.789824,-66.525,180.0,bottom
MX21,127.865,-66.545,180.0,bottom
MX22,146.875,-66.525,180.0,bottom
MX23,165.95,-66.525,180.0,bottom
MX24,184.989824,-66.525,180.0,bottom
MX25,204.064824,-66.525,180.0,bottom
MX26,223.105,-66.55,180.0,bottom
MX27,242.165,-66.545,180.0,bottom
MX28,261.225,-66.55,180.0,bottom
MX29,289.78,-66.5,180.0,bottom
MX3,75.465,-42.695,180.0,bottom
MX30,323.115,-66.52,180.0,bottom
MX31,37.375,-85.575,180.0,bottom
MX32,39.73,-104.625,180.0,bottom
MX33,61.19,-85.57,180.0,bottom
MX34,65.94,-104.62,180.0,bottom
MX35,80.24,-85.56,180.0,bottom
MX36,84.99,-104.635,180.0,bottom
MX37,99.28,-85.575,180.0,bottom
MX38,104.064824,-104.625,180.0,bottom
MX39,118.325,-85.575,180.0,bottom
MX4,94.53,-42.7,180.0,bottom
MX40,123.089824,-104.625,180.0,bottom
MX41,137.38,-85.575,180.0,bottom
MX42,142.15,-104.625,180.0,bottom
MX43,156.425,-85.57,180.0,bottom
MX44,161.18,-104.625,180.0,bottom
MX45,175.464824,-85.575,180.0,bottom
MX46,180.24,-104.645,180.0,bottom
MX47,194.54,-85.595,180.0,bottom
MX48,199.29,-104.62,180.0,bottom
MX49,213.58,-85.575,180.0,bottom
MX5,113.555,-42.7,180.0,bottom
MX50,218.355,-104.625,180.0,bottom
MX51,232.625,-85.55,180.0,bottom
MX52,237.38,-104.625,180.0,bottom
MX53,251.68,-85.575,180.0,bottom
MX54,256.425,-104.6,180.0,bottom
MX55,270.715,-85.595,180.0,bottom
MX56,287.38,-104.625,180.0,bottom
MX57,294.54,-85.56,180.0,bottom
MX58,323.089824,-104.625,180.0,bottom
MX59,323.115,-85.62,180.0,bottom
MX6,137.355,-42.725,180.0,bottom
MX60,44.48,-123.7,180.0,bottom
MX61,75.465,-123.67,180.0,bottom
MX62,94.505,-123.675,180.0,bottom
MX63,113.565,-123.67,180.0,bottom
MX64,132.625,-123.675,180.0,bottom
MX65,151.655,-123.675,180.0,bottom
MX66,170.705,-123.675,180.0,bottom
MX67,189.75,-123.675,180.0,bottom
MX68,208.83,-123.7,180.0,bottom
MX69,227.855,-123.675,180.0,bottom
MX7,156.425,-42.725,180.0,bottom
MX70,246.945,-123.675,180.0,bottom
MX71,304.04,-128.435,180.0,bottom
MX72,273.1,-123.7,180.0,bottom
MX73,34.98,-142.725,180.0,bottom
MX74,58.78,-142.725,180.0,bottom
MX75,82.605,-142.7,180.0,bottom
MX76,154.045,-142.725,180.0,bottom
MX77,223.105,-142.725,180.0,bottom
MX78,242.155,-142.7,180.0,bottom
MX79,261.22,-142.7,180.0,bottom
MX8,175.489824,-42.7,180.0,bottom
MX80,284.989824,-147.475,180.0,bottom
MX81,304.055,-147.5,180.0,bottom
MX82,323.105,-147.525,180.0,bottom
MX9,194.545,-42.7,180.0,bottom
Q1,25.5625,-140.95,180.0,bottom
Q2,141.31,-135.65,180.0,bottom
Q3,94.2,-134.9,0.0,bottom
R1,38.375,-34.8,270.0,bottom
R10,28.4,-134.425,270.0,bottom
R13,110.08,-147.3,0.0,bottom
R14,110.08,-145.7,0.0,bottom
R15,144.875,-134.29,180.0,bottom
R16,144.875,-136.8,180.0,bottom
R17,137.925,-132.8,180.0,bottom
R18,93.7,-137.9,0.0,bottom
R19,93.7,-140.4,180.0,bottom
R2,50.625,-35.0,90.0,bottom
R20,97.775,-137.9,0.0,bottom
R3,145.4675,-140.6,180.0,bottom
R4,137.0175,-143.7,0.0,bottom
R5,145.4675,-142.2,180.0,bottom
R6,145.475,-145.4,180.0,bottom
R7,137.0175,-145.3,180.0,bottom
R8,26.025,-143.7,0.0,bottom
R9,26.025,-146.21,180.0,bottom
SW1,24.75,-133.25,90.0,bottom
SW2,167.9,-137.3,0.0,bottom
U1,124.8,-147.85,180.0,bottom
U3,140.9625,-144.0625,0.0,bottom
U4,141.0425,-148.1125,0.0,bottom
U5,110.2,-143.55,270.0,bottom
U6,44.6,-42.825,270.0,bottom
